codParlamentario,nombre,fecha_declaracion,url_pdf_bienes
1,Héctor Palencia Rubio,31/07/2023,https://www.congreso.es/docbienes/leg15/000002/000002_000_e_0000007_20230731.pdf
2,Tomás Cabezón Casas,31/07/2023,https://www.congreso.es/docbienes/leg15/000001/000001_000_e_0000005_20230731.pdf
4,Francisco José Alcaraz Martos,01/08/2023,https://www.congreso.es/docbienes/leg15/000003/000003_000_e_0000012_20230801.pdf
5,María de las Nieves Ramírez Moreno,01/08/2023,https://www.congreso.es/docbienes/leg15/000005/000005_000_e_0000019_20230801.pdf
5,María de las Nieves Ramírez Moreno,23/10/2023,https://www.congreso.es/docbienes/leg15/000005/000005_001_e_0002977_20231023.pdf
7,Agustín Conde Bajén,01/08/2023,https://www.congreso.es/docbienes/leg15/000007/000007_000_e_0000031_20230801.pdf
8,Isabel María Pérez Ortiz,01/08/2023,https://www.congreso.es/docbienes/leg15/000008/000008_000_e_0000034_20230801.pdf
9,Juan Bravo Baena,16/08/2023,https://www.congreso.es/docbienes/leg15/000339/000339_000_e_0001412_20230816.pdf
10,Luis Carlos Sahuquillo García,01/08/2023,https://www.congreso.es/docbienes/leg15/000009/000009_000_e_0000038_20230801.pdf
10,Luis Carlos Sahuquillo García,16/11/2023,https://www.congreso.es/docbienes/leg15/000009/000009_001_e_0004273_20231116.pdf
11,Luis Alfonso Rey de las Heras,01/08/2023,https://www.congreso.es/docbienes/leg15/000010/000010_000_e_0000042_20230801.pdf
11,Luis Alfonso Rey de las Heras,16/09/2024,https://www.congreso.es/docbienes/leg15/000010/000010_001_e_0038180_20240916.pdf
12,Carlos Rojas García,16/08/2023,https://www.congreso.es/docbienes/leg15/000014/000014_000_e_0001375_20230816.pdf
14,Pedro Fernández Hernández,02/08/2023,https://www.congreso.es/docbienes/leg15/000012/000012_000_e_0000053_20230802.pdf
15,María Carmen Castilla Álvarez,02/08/2023,https://www.congreso.es/docbienes/leg15/000013/000013_000_e_0000059_20230802.pdf
16,Daniel Pérez Osma,02/08/2023,https://www.congreso.es/docbienes/leg15/000016/000016_000_e_0000074_20230802.pdf
17,Daniel Senderos Oraá,02/08/2023,https://www.congreso.es/docbienes/leg15/000017/000017_000_e_0000076_20230802.pdf
18,Juan Carlos Jerez Antequera,02/08/2023,https://www.congreso.es/docbienes/leg15/000022/000022_000_e_0000093_20230802.pdf
19,María Mercè Perea i Conillas,02/08/2023,https://www.congreso.es/docbienes/leg15/000015/000015_000_e_0000073_20230802.pdf
21,Francisco Aranda Vargas,02/08/2023,https://www.congreso.es/docbienes/leg15/000020/000020_000_e_0000087_20230802.pdf
23,Ferran Verdejo Vicente,02/08/2023,https://www.congreso.es/docbienes/leg15/000021/000021_000_e_0000092_20230802.pdf
24,David Serrada Pariente,02/08/2023,https://www.congreso.es/docbienes/leg15/000019/000019_000_e_0000084_20230802.pdf
24,David Serrada Pariente,02/04/2025,https://www.congreso.es/docbienes/leg15/000019/000019_001_e_0063713_20250402.pdf
25,Manuel García Félix,02/08/2023,https://www.congreso.es/docbienes/leg15/000026/000026_000_e_0000120_20230802.pdf
26,Miguel Tellado Filgueira,16/08/2023,https://www.congreso.es/docbienes/leg15/000338/000338_000_e_0001409_20230816.pdf
26,Miguel Tellado Filgueira,09/09/2025,https://www.congreso.es/docbienes/leg15/000338/000338_001_e_0078322_20250909.pdf
27,Álvaro Pérez López,02/08/2023,https://www.congreso.es/docbienes/leg15/000025/000025_000_e_0000116_20230802.pdf
28,Ester Muñoz de la Iglesia,16/08/2023,https://www.congreso.es/docbienes/leg15/000333/000333_000_e_0001395_20230816.pdf
28,Ester Muñoz de la Iglesia,03/12/2025,https://www.congreso.es/docbienes/leg15/000333/000333_001_e_0091694_20251203.pdf
29,Antidio Fagúndez Campo,02/08/2023,https://www.congreso.es/docbienes/leg15/000024/000024_000_e_0000108_20230802.pdf
30,Silvia Franco González,02/08/2023,https://www.congreso.es/docbienes/leg15/000029/000029_000_e_0000131_20230802.pdf
30,Silvia Franco González,22/07/2025,https://www.congreso.es/docbienes/leg15/000029/000029_001_e_0076441_20250722.pdf
31,Andrea Fernández Benéitez,08/08/2023,https://www.congreso.es/docbienes/leg15/000160/000160_000_e_0000684_20230808.pdf
32,Celso Luis Delgado Arce,02/08/2023,https://www.congreso.es/docbienes/leg15/000031/000031_000_e_0000148_20230802.pdf
33,Noemí Santana Perera,02/08/2023,https://www.congreso.es/docbienes/leg15/000030/000030_000_e_0000147_20230802.pdf
34,Elvira Velasco Morillo,02/08/2023,https://www.congreso.es/docbienes/leg15/000032/000032_000_e_0000150_20230802.pdf
35,José Zaragoza Alonso,02/08/2023,https://www.congreso.es/docbienes/leg15/000027/000027_000_e_0000128_20230802.pdf
38,Cristina Valido García,02/08/2023,https://www.congreso.es/docbienes/leg15/000033/000033_000_e_0000153_20230802.pdf
38,Cristina Valido García,29/10/2025,https://www.congreso.es/docbienes/leg15/000033/000033_001_e_0086940_20251029.pdf
39,María Araceli Poblador Pacheco,02/08/2023,https://www.congreso.es/docbienes/leg15/000039/000039_000_e_0000177_20230802.pdf
40,Juan Francisco Serrano Martínez,10/08/2023,https://www.congreso.es/docbienes/leg15/000237/000237_000_e_0001001_20230810.pdf
41,Beatriz Jiménez Linuesa,02/08/2023,https://www.congreso.es/docbienes/leg15/000035/000035_000_e_0000166_20230802.pdf
42,Irene Garrido Valenzuela,02/08/2023,https://www.congreso.es/docbienes/leg15/000041/000041_000_e_0000184_20230802.pdf
43,Bella Verano Domínguez,16/08/2023,https://www.congreso.es/docbienes/leg15/000335/000335_000_e_0001399_20230816.pdf
44,María Cuesta Rodríguez,02/08/2023,https://www.congreso.es/docbienes/leg15/000044/000044_000_e_0000190_20230802.pdf
45,Pablo Pérez Coronado,02/08/2023,https://www.congreso.es/docbienes/leg15/000037/000037_000_e_0000170_20230802.pdf
46,Óscar Ramajo Prada,02/08/2023,https://www.congreso.es/docbienes/leg15/000036/000036_000_e_0000169_20230802.pdf
47,Cristina Teniente Sánchez,02/08/2023,https://www.congreso.es/docbienes/leg15/000043/000043_000_e_0000189_20230802.pdf
48,Macarena Lorente Anaya,02/08/2023,https://www.congreso.es/docbienes/leg15/000042/000042_000_e_0000186_20230802.pdf
49,Maribel García López,02/08/2023,https://www.congreso.es/docbienes/leg15/000038/000038_000_e_0000175_20230802.pdf
50,Raúl Díaz Marín,02/08/2023,https://www.congreso.es/docbienes/leg15/000040/000040_000_e_0000181_20230802.pdf
50,Raúl Díaz Marín,17/06/2025,https://www.congreso.es/docbienes/leg15/000040/000040_001_e_0073129_20250617.pdf
51,Patricia Rodríguez Calleja,02/08/2023,https://www.congreso.es/docbienes/leg15/000045/000045_000_e_0000194_20230802.pdf
52,Juan José Aizcorbe Torra,02/08/2023,https://www.congreso.es/docbienes/leg15/000046/000046_000_e_0000200_20230802.pdf
53,José María Sánchez García,03/08/2023,https://www.congreso.es/docbienes/leg15/000094/000094_000_e_0000393_20230803.pdf
54,Artemi Rallo Lombarte,03/08/2023,https://www.congreso.es/docbienes/leg15/000051/000051_000_e_0000225_20230803.pdf
55,Carlos Javier Floriano Corrales,03/08/2023,https://www.congreso.es/docbienes/leg15/000054/000054_000_e_0000235_20230803.pdf
58,Susana Ros Martínez,03/08/2023,https://www.congreso.es/docbienes/leg15/000048/000048_000_e_0000212_20230803.pdf
59,Antonio Román Jasanada,03/08/2023,https://www.congreso.es/docbienes/leg15/000053/000053_000_e_0000233_20230803.pdf
60,María Lourdes Ramírez Martín,03/08/2023,https://www.congreso.es/docbienes/leg15/000055/000055_000_e_0000238_20230803.pdf
61,Pablo Sáez Alonso-Muñumer,03/08/2023,https://www.congreso.es/docbienes/leg15/000050/000050_000_e_0000224_20230803.pdf
62,Andreu Martín Martínez,03/08/2023,https://www.congreso.es/docbienes/leg15/000052/000052_000_e_0000232_20230803.pdf
63,María Luz Martínez Seijo,03/08/2023,https://www.congreso.es/docbienes/leg15/000056/000056_000_e_0000241_20230803.pdf
63,María Luz Martínez Seijo,17/06/2026,https://www.congreso.es/docbienes/leg15/000056/000056_000_e_0119378_20260617.pdf
64,José Luis Aceves Galindo,03/08/2023,https://www.congreso.es/docbienes/leg15/000057/000057_000_e_0000248_20230803.pdf
65,Carmen Fúnez de Gregorio,03/08/2023,https://www.congreso.es/docbienes/leg15/000058/000058_000_e_0000258_20230803.pdf
67,Belén Hoyo Juliá,03/08/2023,https://www.congreso.es/docbienes/leg15/000059/000059_000_e_0000263_20230803.pdf
68,Juan Carlos Ruiz Boix,03/08/2023,https://www.congreso.es/docbienes/leg15/000060/000060_000_e_0000269_20230803.pdf
69,Sofía Acedo Reyes,03/08/2023,https://www.congreso.es/docbienes/leg15/000066/000066_000_e_0000297_20230803.pdf
70,José Ramírez del Río,03/08/2023,https://www.congreso.es/docbienes/leg15/000061/000061_000_e_0000271_20230803.pdf
71,María Isabel Prieto Serrano,03/08/2023,https://www.congreso.es/docbienes/leg15/000064/000064_000_e_0000289_20230803.pdf
72,María Carmen Sánchez Díaz,03/08/2023,https://www.congreso.es/docbienes/leg15/000072/000072_000_e_0000321_20230803.pdf
73,Ángel López Maraver,03/08/2023,https://www.congreso.es/docbienes/leg15/000062/000062_000_e_0000276_20230803.pdf
74,Pedro Ignacio Gallardo Barrena,03/08/2023,https://www.congreso.es/docbienes/leg15/000084/000084_000_e_0000360_20230803.pdf
75,Ana Cobo Carmona,03/08/2023,https://www.congreso.es/docbienes/leg15/000063/000063_000_e_0000278_20230803.pdf
76,María del Mar Vázquez Jiménez,03/08/2023,https://www.congreso.es/docbienes/leg15/000083/000083_000_e_0000357_20230803.pdf
77,Jordi Salvador i Duch,03/08/2023,https://www.congreso.es/docbienes/leg15/000073/000073_000_e_0000324_20230803.pdf
78,Juan Antonio Valero Morales,03/08/2023,https://www.congreso.es/docbienes/leg15/000075/000075_000_e_0000331_20230803.pdf
79,Amador Marqués Atés,03/08/2023,https://www.congreso.es/docbienes/leg15/000068/000068_000_e_0000303_20230803.pdf
80,Montse Mínguez García,03/08/2023,https://www.congreso.es/docbienes/leg15/000067/000067_000_e_0000300_20230803.pdf
81,Inés Plaza García,03/08/2023,https://www.congreso.es/docbienes/leg15/000065/000065_000_e_0000293_20230803.pdf
82,María Mercedes Fernández González,03/08/2023,https://www.congreso.es/docbienes/leg15/000076/000076_000_e_0000333_20230803.pdf
82,María Mercedes Fernández González,14/05/2025,https://www.congreso.es/docbienes/leg15/000076/000076_001_e_0068635_20250514.pdf
84,Cristóbal Garre Murcia,03/08/2023,https://www.congreso.es/docbienes/leg15/000090/000090_000_e_0000383_20230803.pdf
85,Mario Cortés Carballo,03/08/2023,https://www.congreso.es/docbienes/leg15/000077/000077_000_e_0000339_20230803.pdf
85,Mario Cortés Carballo,26/02/2026,https://www.congreso.es/docbienes/leg15/000077/000077_001_e_0103185_20260226.pdf
86,Esther Gil de Reboleño Lastortres,03/08/2023,https://www.congreso.es/docbienes/leg15/000080/000080_000_e_0000350_20230803.pdf
87,Lander Martínez Hierro,03/08/2023,https://www.congreso.es/docbienes/leg15/000086/000086_000_e_0000363_20230803.pdf
88,Isabel Gema Pérez Recuerda,03/08/2023,https://www.congreso.es/docbienes/leg15/000070/000070_000_e_0000316_20230803.pdf
88,Isabel Gema Pérez Recuerda,10/07/2025,https://www.congreso.es/docbienes/leg15/000070/000070_001_e_0075628_20250710.pdf
89,Ricardo Tarno Blanco,03/08/2023,https://www.congreso.es/docbienes/leg15/000071/000071_000_e_0000320_20230803.pdf
89,Ricardo Tarno Blanco,17/09/2024,https://www.congreso.es/docbienes/leg15/000071/000071_001_e_0038528_20240917.pdf
89,Ricardo Tarno Blanco,24/02/2026,https://www.congreso.es/docbienes/leg15/000071/000071_001_e_0102207_20260224.pdf
90,Óscar Puente Santiago,03/08/2023,https://www.congreso.es/docbienes/leg15/000074/000074_000_e_0000328_20230803.pdf
90,Óscar Puente Santiago,15/07/2025,https://www.congreso.es/docbienes/leg15/000074/000074_001_e_0075932_20250715.pdf
91,Luisa Sanz Martínez,03/08/2023,https://www.congreso.es/docbienes/leg15/000085/000085_000_e_0000361_20230803.pdf
92,Txema Guijarro García,03/08/2023,https://www.congreso.es/docbienes/leg15/000093/000093_000_e_0000391_20230803.pdf
93,Álvaro Morales Álvarez,03/08/2023,https://www.congreso.es/docbienes/leg15/000078/000078_000_e_0000343_20230803.pdf
94,Arnau Ramírez Carner,03/08/2023,https://www.congreso.es/docbienes/leg15/000088/000088_000_e_0000379_20230803.pdf
94,Arnau Ramírez Carner,30/10/2023,https://www.congreso.es/docbienes/leg15/000088/000088_001_e_0003436_20231030.pdf
95,Esther Peña Camarero,03/08/2023,https://www.congreso.es/docbienes/leg15/000079/000079_000_e_0000347_20230803.pdf
96,Manuel Arribas Maroto,03/08/2023,https://www.congreso.es/docbienes/leg15/000082/000082_000_e_0000356_20230803.pdf
98,Gonzalo Redondo Cárdenas,03/08/2023,https://www.congreso.es/docbienes/leg15/000089/000089_000_e_0000381_20230803.pdf
98,Gonzalo Redondo Cárdenas,24/07/2024,https://www.congreso.es/docbienes/leg15/000089/000089_001_e_0034619_20240724.pdf
99,Javier Merino Martínez,03/08/2023,https://www.congreso.es/docbienes/leg15/000092/000092_000_e_0000387_20230803.pdf
100,César Joaquín Ramos Esteban,03/08/2023,https://www.congreso.es/docbienes/leg15/000087/000087_000_e_0000374_20230803.pdf
100,César Joaquín Ramos Esteban,10/10/2025,https://www.congreso.es/docbienes/leg15/000087/000087_001_e_0084823_20251010.pdf
101,Santi Rodríguez Serra,03/08/2023,https://www.congreso.es/docbienes/leg15/000091/000091_000_e_0000385_20230803.pdf
102,Antonio Martínez Gómez,04/08/2023,https://www.congreso.es/docbienes/leg15/000096/000096_000_e_0000414_20230804.pdf
103,Trinidad Carmen Argota Castro,04/08/2023,https://www.congreso.es/docbienes/leg15/000095/000095_000_e_0000406_20230804.pdf
104,David García Gomis,04/08/2023,https://www.congreso.es/docbienes/leg15/000097/000097_000_e_0000416_20230804.pdf
105,Adriana Maldonado López,04/08/2023,https://www.congreso.es/docbienes/leg15/000098/000098_000_e_0000419_20230804.pdf
106,Carmen Andrés Añón,04/08/2023,https://www.congreso.es/docbienes/leg15/000099/000099_000_e_0000422_20230804.pdf
107,Félix De las Cuevas Cortés,04/08/2023,https://www.congreso.es/docbienes/leg15/000101/000101_000_e_0000429_20230804.pdf
108,Alberto Fabra Part,04/08/2023,https://www.congreso.es/docbienes/leg15/000100/000100_000_e_0000424_20230804.pdf
109,Óscar Clavell López,04/08/2023,https://www.congreso.es/docbienes/leg15/000103/000103_000_e_0000436_20230804.pdf
109,Óscar Clavell López,02/02/2026,https://www.congreso.es/docbienes/leg15/000103/000103_001_e_0096608_20260202.pdf
110,Marc Lamuà Estañol,04/08/2023,https://www.congreso.es/docbienes/leg15/000102/000102_000_e_0000432_20230804.pdf
111,Blanca Cercas Mena,04/08/2023,https://www.congreso.es/docbienes/leg15/000106/000106_000_e_0000451_20230804.pdf
112,Rafaela Romero Pozo,04/08/2023,https://www.congreso.es/docbienes/leg15/000107/000107_000_e_0000454_20230804.pdf
113,María Luisa García Gurrutxaga,16/08/2023,https://www.congreso.es/docbienes/leg15/000292/000292_000_e_0001216_20230816.pdf
115,Javier José Folch Blanc,04/08/2023,https://www.congreso.es/docbienes/leg15/000108/000108_000_e_0000460_20230804.pdf
116,Elisa Garrido Jiménez,04/08/2023,https://www.congreso.es/docbienes/leg15/000105/000105_000_e_0000448_20230804.pdf
117,Ignacio Gil Lázaro,04/08/2023,https://www.congreso.es/docbienes/leg15/000110/000110_000_e_0000467_20230804.pdf
118,José Antonio Bermúdez de Castro Fernández,04/08/2023,https://www.congreso.es/docbienes/leg15/000109/000109_000_e_0000464_20230804.pdf
118,José Antonio Bermúdez de Castro Fernández,11/12/2024,https://www.congreso.es/docbienes/leg15/000109/000109_001_e_0051369_20241211.pdf
119,Violante Tomás Olivares,04/08/2023,https://www.congreso.es/docbienes/leg15/000111/000111_000_e_0000471_20230804.pdf
119,Violante Tomás Olivares,16/09/2025,https://www.congreso.es/docbienes/leg15/000111/000111_001_e_0079969_20250916.pdf
120,Patxi López Álvarez,17/08/2023,https://www.congreso.es/docbienes/leg15/000344/000344_000_e_0001454_20230817.pdf
121,Jacobo González-Robatto Perote,04/08/2023,https://www.congreso.es/docbienes/leg15/000112/000112_000_e_0000476_20230804.pdf
122,Rafael Cofiño Fernández,16/08/2023,https://www.congreso.es/docbienes/leg15/000114/000114_000_e_0001215_20230816.pdf
124,Emilio Jesús Del Valle Rodríguez,07/08/2023,https://www.congreso.es/docbienes/leg15/000115/000115_000_e_0000495_20230807.pdf
125,Enrique Fernando Santiago Romero,07/08/2023,https://www.congreso.es/docbienes/leg15/000116/000116_000_e_0000506_20230807.pdf
128,José Antonio Rodríguez Salas,07/08/2023,https://www.congreso.es/docbienes/leg15/000120/000120_000_e_0000518_20230807.pdf
129,Modesto Pose Mesura,07/08/2023,https://www.congreso.es/docbienes/leg15/000121/000121_000_e_0000519_20230807.pdf
130,Herminio Rufino Sancho Íñiguez,07/08/2023,https://www.congreso.es/docbienes/leg15/000122/000122_000_e_0000521_20230807.pdf
130,Herminio Rufino Sancho Íñiguez,28/07/2025,https://www.congreso.es/docbienes/leg15/000122/000122_001_e_0076755_20250728.pdf
130,Herminio Rufino Sancho Íñiguez,04/06/2026,https://www.congreso.es/docbienes/leg15/000122/000122_001_e_0117759_20260604.pdf
131,Juan Diego Requena Ruiz,07/08/2023,https://www.congreso.es/docbienes/leg15/000119/000119_000_e_0000516_20230807.pdf
132,Joan Mesquida Mayans,07/08/2023,https://www.congreso.es/docbienes/leg15/000127/000127_000_e_0000547_20230807.pdf
133,Ada Santana Aguilera,07/08/2023,https://www.congreso.es/docbienes/leg15/000125/000125_000_e_0000543_20230807.pdf
