codParlamentario,nombre,fecha_declaracion,url_pdf_bienes
134,Alicia Álvarez González,07/08/2023,https://www.congreso.es/docbienes/leg15/000124/000124_000_e_0000540_20230807.pdf
136,Cristina Agüera Gago,07/08/2023,https://www.congreso.es/docbienes/leg15/000132/000132_000_e_0000562_20230807.pdf
136,Cristina Agüera Gago,29/05/2024,https://www.congreso.es/docbienes/leg15/000132/000132_001_e_0027319_20240529.pdf
136,Cristina Agüera Gago,25/09/2025,https://www.congreso.es/docbienes/leg15/000132/000132_001_e_0082176_20250925.pdf
137,Isabel Iniesta Egido,07/08/2023,https://www.congreso.es/docbienes/leg15/000131/000131_000_e_0000559_20230807.pdf
138,Emilio Sáez Cruz,07/08/2023,https://www.congreso.es/docbienes/leg15/000129/000129_000_e_0000557_20230807.pdf
139,María Adrio Taracido,07/08/2023,https://www.congreso.es/docbienes/leg15/000128/000128_000_e_0000550_20230807.pdf
140,Alfonso Rodríguez Gómez de Celis,07/08/2023,https://www.congreso.es/docbienes/leg15/000126/000126_000_e_0000544_20230807.pdf
140,Alfonso Rodríguez Gómez de Celis,28/05/2026,https://www.congreso.es/docbienes/leg15/000126/000126_001_e_0117139_20260528.pdf
141,Javier Noriega Gómez,07/08/2023,https://www.congreso.es/docbienes/leg15/000130/000130_000_e_0000558_20230807.pdf
142,Luc Andre Diouf Dioh,11/09/2023,https://www.congreso.es/docbienes/leg15/000348/000348_000_e_0001661_20230911.pdf
143,Beatriz Álvarez Fanjul,07/08/2023,https://www.congreso.es/docbienes/leg15/000133/000133_000_e_0000569_20230807.pdf
145,Isabel María Borrego Cortés,08/08/2023,https://www.congreso.es/docbienes/leg15/000136/000136_000_e_0000587_20230808.pdf
145,Isabel María Borrego Cortés,24/07/2024,https://www.congreso.es/docbienes/leg15/000136/000136_001_e_0034590_20240724.pdf
145,Isabel María Borrego Cortés,19/03/2026,https://www.congreso.es/docbienes/leg15/000136/000136_001_e_0107159_20260319.pdf
146,Margarita Martín Rodríguez,08/08/2023,https://www.congreso.es/docbienes/leg15/000137/000137_000_e_0000589_20230808.pdf
148,Sergio Sayas López,08/08/2023,https://www.congreso.es/docbienes/leg15/000138/000138_000_e_0000593_20230808.pdf
148,Sergio Sayas López,21/01/2025,https://www.congreso.es/docbienes/leg15/000138/000138_001_e_0054066_20250121.pdf
149,Alberto Catalán Higueras,08/08/2023,https://www.congreso.es/docbienes/leg15/000139/000139_000_e_0000595_20230808.pdf
149,Alberto Catalán Higueras,23/05/2024,https://www.congreso.es/docbienes/leg15/000139/000139_001_e_0026617_20240523.pdf
149,Alberto Catalán Higueras,09/09/2025,https://www.congreso.es/docbienes/leg15/000139/000139_001_e_0078927_20250909.pdf
150,Pedro Samuel Martín García,08/08/2023,https://www.congreso.es/docbienes/leg15/000142/000142_000_e_0000610_20230808.pdf
150,Pedro Samuel Martín García,11/06/2025,https://www.congreso.es/docbienes/leg15/000142/000142_001_e_0072406_20250611.pdf
151,María Jesús Moro Almaraz,08/08/2023,https://www.congreso.es/docbienes/leg15/000140/000140_000_e_0000600_20230808.pdf
152,Carlos Alberto Sánchez Ojeda,08/08/2023,https://www.congreso.es/docbienes/leg15/000144/000144_000_e_0000628_20230808.pdf
154,Rafaela Crespín Rubio,08/08/2023,https://www.congreso.es/docbienes/leg15/000149/000149_000_e_0000645_20230808.pdf
155,Laura María Lima García,08/08/2023,https://www.congreso.es/docbienes/leg15/000145/000145_000_e_0000631_20230808.pdf
156,Juan Antonio Rojas Manrique,08/08/2023,https://www.congreso.es/docbienes/leg15/000148/000148_000_e_0000641_20230808.pdf
157,Engracia Rivera Arias,08/08/2023,https://www.congreso.es/docbienes/leg15/000151/000151_000_e_0000650_20230808.pdf
159,Carlos Flores Juberías,08/08/2023,https://www.congreso.es/docbienes/leg15/000162/000162_000_e_0000691_20230808.pdf
160,Cristina Abades Martínez,08/08/2023,https://www.congreso.es/docbienes/leg15/000150/000150_000_e_0000648_20230808.pdf
161,Jaime Eduardo de Olano Vela,08/08/2023,https://www.congreso.es/docbienes/leg15/000147/000147_000_e_0000640_20230808.pdf
162,Javier Celaya Brey,08/08/2023,https://www.congreso.es/docbienes/leg15/000153/000153_000_e_0000664_20230808.pdf
163,Silverio Argüelles García,08/08/2023,https://www.congreso.es/docbienes/leg15/000146/000146_000_e_0000633_20230808.pdf
163,Silverio Argüelles García,10/10/2023,https://www.congreso.es/docbienes/leg15/000146/000146_001_e_0002403_20231010.pdf
164,Àgueda Micó Micó,08/08/2023,https://www.congreso.es/docbienes/leg15/000158/000158_000_e_0000678_20230808.pdf
165,Alberto Ibáñez Mezquita,08/08/2023,https://www.congreso.es/docbienes/leg15/000161/000161_000_e_0000685_20230808.pdf
166,Nahuel González López,08/08/2023,https://www.congreso.es/docbienes/leg15/000156/000156_000_e_0000671_20230808.pdf
167,María Luisa Faneca López,08/08/2023,https://www.congreso.es/docbienes/leg15/000155/000155_000_e_0000668_20230808.pdf
168,Gabriel Cruz Santana,08/08/2023,https://www.congreso.es/docbienes/leg15/000154/000154_000_e_0000667_20230808.pdf
168,Gabriel Cruz Santana,08/10/2025,https://www.congreso.es/docbienes/leg15/000154/000154_001_e_0084376_20251008.pdf
169,Martina Velarde Gómez,08/08/2023,https://www.congreso.es/docbienes/leg15/000152/000152_000_e_0000655_20230808.pdf
170,Patricia Blanquer Alcaraz,08/08/2023,https://www.congreso.es/docbienes/leg15/000157/000157_000_e_0000675_20230808.pdf
171,Valle Mellado Sierra,08/08/2023,https://www.congreso.es/docbienes/leg15/000159/000159_000_e_0000681_20230808.pdf
171,Valle Mellado Sierra,23/12/2024,https://www.congreso.es/docbienes/leg15/000159/000159_001_e_0052664_20241223.pdf
172,Agustín Parra Gallego,08/08/2023,https://www.congreso.es/docbienes/leg15/000164/000164_000_e_0000702_20230808.pdf
173,Nacho Martín Blanco,08/08/2023,https://www.congreso.es/docbienes/leg15/000166/000166_000_e_0000705_20230808.pdf
174,Llanos De Luna Tobarra,08/08/2023,https://www.congreso.es/docbienes/leg15/000165/000165_000_e_0000704_20230808.pdf
175,Rafael Benigno Belmonte Gómez,08/08/2023,https://www.congreso.es/docbienes/leg15/000167/000167_000_e_0000709_20230808.pdf
175,Rafael Benigno Belmonte Gómez,20/09/2024,https://www.congreso.es/docbienes/leg15/000167/000167_001_e_0038997_20240920.pdf
175,Rafael Benigno Belmonte Gómez,11/02/2026,https://www.congreso.es/docbienes/leg15/000167/000167_001_e_0099093_20260211.pdf
176,Alberto Rojo Blas,08/08/2023,https://www.congreso.es/docbienes/leg15/000163/000163_000_e_0000697_20230808.pdf
177,Maribel Sánchez Torregrosa,08/08/2023,https://www.congreso.es/docbienes/leg15/000169/000169_000_e_0000713_20230808.pdf
178,Begoña Nasarre Oliva,08/08/2023,https://www.congreso.es/docbienes/leg15/000168/000168_000_e_0000712_20230808.pdf
180,Ángel Ibáñez Hernando,08/08/2023,https://www.congreso.es/docbienes/leg15/000171/000171_000_e_0000727_20230808.pdf
180,Ángel Ibáñez Hernando,11/09/2024,https://www.congreso.es/docbienes/leg15/000171/000171_001_e_0037702_20240911.pdf
181,Miguel Ángel Quintanilla Navarro,09/08/2023,https://www.congreso.es/docbienes/leg15/000172/000172_000_e_0000732_20230809.pdf
181,Miguel Ángel Quintanilla Navarro,12/03/2025,https://www.congreso.es/docbienes/leg15/000172/000172_001_e_0060447_20250312.pdf
182,Joaquín Martínez Salmerón,09/08/2023,https://www.congreso.es/docbienes/leg15/000180/000180_000_e_0000769_20230809.pdf
183,María Pilar Alía Aguado,09/08/2023,https://www.congreso.es/docbienes/leg15/000174/000174_000_e_0000747_20230809.pdf
184,José Manuel Velasco Retamosa,09/08/2023,https://www.congreso.es/docbienes/leg15/000175/000175_000_e_0000749_20230809.pdf
185,Francina Armengol Socias,09/08/2023,https://www.congreso.es/docbienes/leg15/000179/000179_000_e_0000765_20230809.pdf
185,Francina Armengol Socias,11/02/2026,https://www.congreso.es/docbienes/leg15/000179/000179_001_e_0099092_20260211.pdf
186,Milena Herrera García,09/08/2023,https://www.congreso.es/docbienes/leg15/000173/000173_000_e_0000742_20230809.pdf
187,María Dolores Corujo Berriel,09/08/2023,https://www.congreso.es/docbienes/leg15/000178/000178_000_e_0000759_20230809.pdf
188,José Vicente Marí Bosó,09/08/2023,https://www.congreso.es/docbienes/leg15/000176/000176_000_e_0000751_20230809.pdf
189,Pedro Sánchez Pérez-Castejón,09/08/2023,https://www.congreso.es/docbienes/leg15/000177/000177_000_e_0000756_20230809.pdf
190,Pepe Mercadal Baquero,09/08/2023,https://www.congreso.es/docbienes/leg15/000183/000183_000_e_0000786_20230809.pdf
191,Isaura Leal Fernández,09/08/2023,https://www.congreso.es/docbienes/leg15/000181/000181_000_e_0000774_20230809.pdf
192,Vicenç Vidal Matas,09/08/2023,https://www.congreso.es/docbienes/leg15/000206/000206_000_e_0000873_20230809.pdf
193,José María Figaredo Álvarez-Sala,09/08/2023,https://www.congreso.es/docbienes/leg15/000186/000186_000_e_0000798_20230809.pdf
193,José María Figaredo Álvarez-Sala,05/10/2023,https://www.congreso.es/docbienes/leg15/000186/000186_001_e_0002205_20231005.pdf
194,Ignacio Hoces Íñiguez,09/08/2023,https://www.congreso.es/docbienes/leg15/000185/000185_000_e_0000793_20230809.pdf
195,Roberto García Morís,09/08/2023,https://www.congreso.es/docbienes/leg15/000182/000182_000_e_0000776_20230809.pdf
195,Roberto García Morís,02/10/2024,https://www.congreso.es/docbienes/leg15/000182/000182_001_e_0042408_20241002.pdf
195,Roberto García Morís,20/02/2025,https://www.congreso.es/docbienes/leg15/000182/000182_001_e_0057279_20250220.pdf
196,Ana Belén Vázquez Blanco,09/08/2023,https://www.congreso.es/docbienes/leg15/000184/000184_000_e_0000788_20230809.pdf
197,Rosa Quintana Carballo,09/08/2023,https://www.congreso.es/docbienes/leg15/000187/000187_000_e_0000799_20230809.pdf
198,Tristana María Moraleja Gómez,09/08/2023,https://www.congreso.es/docbienes/leg15/000188/000188_000_e_0000802_20230809.pdf
199,Pedro Puy Fraga,09/08/2023,https://www.congreso.es/docbienes/leg15/000192/000192_000_e_0000826_20230809.pdf
199,Pedro Puy Fraga,23/07/2025,https://www.congreso.es/docbienes/leg15/000192/000192_001_e_0076590_20250723.pdf
200,Marta González Vázquez,09/08/2023,https://www.congreso.es/docbienes/leg15/000189/000189_000_e_0000806_20230809.pdf
202,Rafael Antonio Hernando Fraile,10/08/2023,https://www.congreso.es/docbienes/leg15/000221/000221_000_e_0000937_20230810.pdf
203,Lourdes Méndez Monasterio,09/08/2023,https://www.congreso.es/docbienes/leg15/000191/000191_000_e_0000814_20230809.pdf
204,María Sandra Moneo Díez,09/08/2023,https://www.congreso.es/docbienes/leg15/000190/000190_000_e_0000813_20230809.pdf
206,Miguel Ángel Sastre Uyá,09/08/2023,https://www.congreso.es/docbienes/leg15/000196/000196_000_e_0000837_20230809.pdf
207,Jorge Campos Asensi,09/08/2023,https://www.congreso.es/docbienes/leg15/000195/000195_000_e_0000836_20230809.pdf
208,Enrique Belda Pérez-Pedrero,09/08/2023,https://www.congreso.es/docbienes/leg15/000193/000193_000_e_0000833_20230809.pdf
209,Elías Bendodo Benasayag,09/08/2023,https://www.congreso.es/docbienes/leg15/000197/000197_000_e_0000842_20230809.pdf
210,Julia Parra Aparicio,09/08/2023,https://www.congreso.es/docbienes/leg15/000200/000200_000_e_0000856_20230809.pdf
211,Joaquín Melgarejo Moreno,09/08/2023,https://www.congreso.es/docbienes/leg15/000198/000198_000_e_0000849_20230809.pdf
212,Sandra Pascual Rocamora,09/08/2023,https://www.congreso.es/docbienes/leg15/000202/000202_000_e_0000859_20230809.pdf
212,Sandra Pascual Rocamora,29/01/2025,https://www.congreso.es/docbienes/leg15/000202/000202_001_e_0054646_20250129.pdf
213,Ana Martínez Labella,09/08/2023,https://www.congreso.es/docbienes/leg15/000201/000201_000_e_0000858_20230809.pdf
214,Tomás Fernández Ríos,09/08/2023,https://www.congreso.es/docbienes/leg15/000199/000199_000_e_0000855_20230809.pdf
215,Carmen Navarro Lacoba,09/08/2023,https://www.congreso.es/docbienes/leg15/000205/000205_000_e_0000869_20230809.pdf
216,Macarena Montesinos de Miguel,09/08/2023,https://www.congreso.es/docbienes/leg15/000203/000203_000_e_0000864_20230809.pdf
216,Macarena Montesinos de Miguel,20/11/2024,https://www.congreso.es/docbienes/leg15/000203/000203_001_e_0049137_20241120.pdf
217,César Sánchez Pérez,09/08/2023,https://www.congreso.es/docbienes/leg15/000204/000204_000_e_0000866_20230809.pdf
218,Carmen Martínez Ramírez,10/08/2023,https://www.congreso.es/docbienes/leg15/000207/000207_000_e_0000877_20230810.pdf
219,Vicent Manuel Sarrià Morell,10/08/2023,https://www.congreso.es/docbienes/leg15/000209/000209_000_e_0000880_20230810.pdf
220,Marta Trenzano Rubio,10/08/2023,https://www.congreso.es/docbienes/leg15/000208/000208_000_e_0000878_20230810.pdf
221,Inés Granollers Cunillera,10/08/2023,https://www.congreso.es/docbienes/leg15/000214/000214_000_e_0000909_20230810.pdf
222,Francesc-Marc Álvaro Vidal,10/08/2023,https://www.congreso.es/docbienes/leg15/000211/000211_000_e_0000900_20230810.pdf
223,Pilar Vallugera Balañà,10/08/2023,https://www.congreso.es/docbienes/leg15/000212/000212_000_e_0000903_20230810.pdf
224,Teresa Jordà i Roura,10/08/2023,https://www.congreso.es/docbienes/leg15/000216/000216_000_e_0000913_20230810.pdf
225,Carlos Martín Urriza,10/08/2023,https://www.congreso.es/docbienes/leg15/000220/000220_000_e_0000936_20230810.pdf
228,Juan Antonio González Gracia,10/08/2023,https://www.congreso.es/docbienes/leg15/000217/000217_000_e_0000915_20230810.pdf
229,Rafael Simancas Simancas,10/08/2023,https://www.congreso.es/docbienes/leg15/000215/000215_000_e_0000911_20230810.pdf
231,Caridad Rives Arcayna,10/08/2023,https://www.congreso.es/docbienes/leg15/000226/000226_000_e_0000965_20230810.pdf
232,Sergio Gutiérrez Prieto,10/08/2023,https://www.congreso.es/docbienes/leg15/000222/000222_000_e_0000938_20230810.pdf
234,María de las Mercedes Cantalapiedra Álvarez,14/08/2023,https://www.congreso.es/docbienes/leg15/000264/000264_000_e_0001107_20230814.pdf
235,Jimena Delgado-Taramona Hernández,10/08/2023,https://www.congreso.es/docbienes/leg15/000229/000229_000_e_0000973_20230810.pdf
236,Pedro Muñoz Abrines,10/08/2023,https://www.congreso.es/docbienes/leg15/000219/000219_000_e_0000935_20230810.pdf
238,Néstor Rego Candamil,10/08/2023,https://www.congreso.es/docbienes/leg15/000224/000224_000_e_0000944_20230810.pdf
239,Isidre Gavin i Valls,10/08/2023,https://www.congreso.es/docbienes/leg15/000240/000240_000_e_0001007_20230810.pdf
241,Míriam Nogueras i Camero,10/08/2023,https://www.congreso.es/docbienes/leg15/000228/000228_000_e_0000971_20230810.pdf
242,Josep Maria Cervera Pinart,10/08/2023,https://www.congreso.es/docbienes/leg15/000227/000227_000_e_0000968_20230810.pdf
243,Pilar Calvo Gómez,10/08/2023,https://www.congreso.es/docbienes/leg15/000231/000231_000_e_0000989_20230810.pdf
244,Josep Maria Cruset Domènech,10/08/2023,https://www.congreso.es/docbienes/leg15/000232/000232_000_e_0000990_20230810.pdf
245,Marta Madrenas i Mir,10/08/2023,https://www.congreso.es/docbienes/leg15/000238/000238_000_e_0001005_20230810.pdf
246,Esperanza Reynal Reillo,10/08/2023,https://www.congreso.es/docbienes/leg15/000235/000235_000_e_0000998_20230810.pdf
246,Esperanza Reynal Reillo,18/01/2024,https://www.congreso.es/docbienes/leg15/000235/000235_001_e_0008540_20240118.pdf
248,Fernando De Rosa Torner,10/08/2023,https://www.congreso.es/docbienes/leg15/000230/000230_000_e_0000979_20230810.pdf
249,Blanca Armario González,10/08/2023,https://www.congreso.es/docbienes/leg15/000241/000241_000_e_0001014_20230810.pdf
249,Blanca Armario González,11/12/2024,https://www.congreso.es/docbienes/leg15/000241/000241_001_e_0051258_20241211.pdf
250,Pedro Navarro López,10/08/2023,https://www.congreso.es/docbienes/leg15/000233/000233_000_e_0000991_20230810.pdf
252,Javier Alfonso Cendón,10/08/2023,https://www.congreso.es/docbienes/leg15/000236/000236_000_e_0000999_20230810.pdf
253,Félix Bolaños García,10/08/2023,https://www.congreso.es/docbienes/leg15/000242/000242_000_e_0001017_20230810.pdf
254,Alma Alfonso Silvestre,10/08/2023,https://www.congreso.es/docbienes/leg15/000245/000245_000_e_0001027_20230810.pdf
255,Guillermo Mariscal Anaya,10/08/2023,https://www.congreso.es/docbienes/leg15/000244/000244_000_e_0001023_20230810.pdf
255,Guillermo Mariscal Anaya,27/12/2024,https://www.congreso.es/docbienes/leg15/000244/000244_001_e_0052800_20241227.pdf
256,Andrés Alberto Rodríguez Almeida,10/08/2023,https://www.congreso.es/docbienes/leg15/000246/000246_000_e_0001029_20230810.pdf
257,Obdulia Taboadela Álvarez,11/08/2023,https://www.congreso.es/docbienes/leg15/000247/000247_000_e_0001034_20230811.pdf
257,Obdulia Taboadela Álvarez,21/12/2023,https://www.congreso.es/docbienes/leg15/000247/000247_001_e_0006798_20231221.pdf
257,Obdulia Taboadela Álvarez,03/04/2025,https://www.congreso.es/docbienes/leg15/000247/000247_001_e_0063789_20250403.pdf
258,Borja Sémper Pascual,06/09/2023,https://www.congreso.es/docbienes/leg15/000347/000347_000_e_0001598_20230906.pdf
259,Carlos Aragonés Mendiguchía,11/08/2023,https://www.congreso.es/docbienes/leg15/000250/000250_000_e_0001053_20230811.pdf
260,Bartolomé Madrid Olmo,11/08/2023,https://www.congreso.es/docbienes/leg15/000252/000252_000_e_0001058_20230811.pdf
262,Ione Belarra Urteaga,11/08/2023,https://www.congreso.es/docbienes/leg15/000248/000248_000_e_0001042_20230811.pdf
